PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
"x1193301802306940929","x1378393452170338306",2021-04-03 17:06:22,"cubans6767","@KingJames @TheSpringHillCo @spacejammovie I WATCHED LEBRON JAMES THE QUOTE ON QUOTE GOAT WITH HIS SONS FREEDOM ON THE LINE MISS A WIDE OPEN DUNK IN THE SPACE JAM FINAL MJ WOULD NEVER https://t.co/FIA8FiIjOb","Twitter for iPhone",140,"x1378391274483458051","x23083404","KingJames",FALSE,FALSE,11,1,,,,,,,,"http://pbs.twimg.com/media/EyEJidbWYA407rf.jpg","https://t.co/FIA8FiIjOb","https://twitter.com/cubans6767/status/1378393452170338306/photo/1","photo","http://pbs.twimg.com/media/EyEJidbWYA407rf.jpg","https://t.co/FIA8FiIjOb","https://twitter.com/cubans6767/status/1378393452170338306/photo/1",,"x23083404 x3837667054 x1034198922888007680","KingJames TheSpringHillCo spacejammovie","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/cubans6767/status/1378393452170338306","Sean Marks","","<U+0001F576>",,FALSE,80,95,4,8259,19732,2019-11-09 22:58:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1193301802306940929/1598995031",,"http://pbs.twimg.com/profile_images/1347762534061924354/GSB6xsqJ_normal.jpg"
"x926328670708486144","x1378399852439162887",2021-04-03 17:31:48,"kallmedkc","Lebron James will soon be the biggest action movie star, after he solidifies his position as GOAT in basketball! #unpopularopinion","Twitter for iPhone",130,,,,FALSE,FALSE,0,0,,,"unpopularopinion",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kallmedkc/status/1378399852439162887","DKCGotGame<U+0001F3AE>","Florida, USA","U.S. Army <U+0001F4AA><U+0001F3FE><U+0001F1FA><U+0001F1F8> #blacklivesmatter",,FALSE,481,87,1,799,1541,2017-11-03 06:02:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/926328670708486144/1600124231",,"http://pbs.twimg.com/profile_images/1008615661394800641/rQkdQlUq_normal.jpg"
"x139483045","x1378389170071080964",2021-04-03 16:49:22,"TommyKeavy","Lebron James needs the entire WB universe to beat a team. Michael Jordan just needed Bill Murray. 

MJ = GOAT

#SpaceJam https://t.co/mljSCpa1Th","Twitter for Android",120,,,,FALSE,FALSE,1,0,,,"SpaceJam",,,,,"http://pbs.twimg.com/tweet_video_thumb/EyEFl5NUUAII6Cq.jpg","https://t.co/mljSCpa1Th","https://twitter.com/TommyKeavy/status/1378389170071080964/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EyEFl5NUUAII6Cq.jpg","https://t.co/mljSCpa1Th","https://twitter.com/TommyKeavy/status/1378389170071080964/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TommyKeavy/status/1378389170071080964","Tommy Keavy","Los Angeles, CA ","Voice Actor | Music Composer | Film | @DWAnimation |
BOSTON Sports<U+0001F340> @barstoolsports #Stoolie",,FALSE,337,1136,16,18818,22180,2010-05-02 19:21:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/139483045/1614388927","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1363493845095251970/NAPZklbG_normal.jpg"
"x3378926315","x1378388288583634947",2021-04-03 16:45:51,"Wrightreportt","As much as I support Lebron ( GOAT) James

I never watched Space Jam 1 and I won’t be watching Space Jam 2 .

Respectfully","Twitter for iPhone",122,,,,FALSE,FALSE,61,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Wrightreportt/status/1378388288583634947","Malik Wright","New Jersey, USA","CEO  @TWSN___                             Media Credentials: @nfl @nba @pga @ufc                                                        <U+0001F4E7>: malikwright@twsn.net","https://t.co/dYBpZQ9B9a",FALSE,5700,541,39,4350,6122,2015-07-16 15:31:35,FALSE,"https://t.co/dYBpZQ9B9a","http://twsn.net",,"https://pbs.twimg.com/profile_banners/3378926315/1571859685","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1286823693625315330/kosbxYbl_normal.jpg"
"x67570374","x1378378080134127616",2021-04-03 16:05:17,"JGOTit18","The Night King really pulled up from Westeros and got courtside seats to watch LeBron James play basketball. GOAT! https://t.co/J0r76ZkiIV","Tweetlogix",114,,,,TRUE,FALSE,1,0,,,,,"twitter.com/GoldenKnightGF…","https://t.co/J0r76ZkiIV","https://twitter.com/GoldenKnightGFX/status/1378369101643481090",,,,,,,,,,,"en","x1378369101643481090","From the New #SpaceJam trailer lol this is awesome! #GOT Night King &amp; White Walkers appearance <U+2694><U+FE0F> https://t.co/SkHqZBPyJ5",2021-04-03 15:29:37,"Twitter for iPhone",71,6,"x155833724","GoldenKnightGFX","GoldenKnight<U+24B8>",9553,1031,31638,"Los Angeles, CA","@GOATHoopsLA Apparel Coming Soon <U+2B50><U+FE0F> Graphic Designer <U+0001F3A8> I also love Sneakers <U+0001F45F><U+0001F525> For Inquiries please email GoldenKnightMerch@Gmail.com",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JGOTit18/status/1378378080134127616","J.","somewhere lost in the world. ","aspire to inspire. #NT, what up. #GOPACKGO",,FALSE,475,154,15,43147,1020,2009-08-21 09:46:35,FALSE,,,,"https://pbs.twimg.com/profile_banners/67570374/1456207204","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/660696707244539904/HjgEoj2V_normal.jpg"
"x2232856656","x1378374693883768840",2021-04-03 15:51:50,"omarisoftwick","LeBron James is the GOAT. This looks amazing. https://t.co/nexpQRfUJF","Twitter for iPhone",45,,,,TRUE,FALSE,1,0,,,,,"twitter.com/thehoopcentral…","https://t.co/nexpQRfUJF","https://twitter.com/thehoopcentral/status/1378335654371725312",,,,,,,,,,,"en","x1378335654371725312","Official Space Jam 2 Trailer. <U+0001F440>

 https://t.co/vo7qzzIlQ4",2021-04-03 13:16:42,"Twitter for iPhone",19662,4645,"x3022889996","TheHoopCentral","Hoop Central",516700,92101,36991,"","Providing accurate analysis, news, rumors, trades, signings, stats, highlights, and throwbacks around the NBA. Turn Post Notifications ON. <U+0001F6A8>",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/omarisoftwick/status/1378374693883768840","The Drip of Theseus","California","Account team @ Real Chemistry / Copywriter @ Fitnesse / Graduate @ ONE School West Coast <U+0001F4A5> ""Someone may have to catch some hands, but such is life."" -SSH",,FALSE,721,1333,7,38395,81940,2013-12-06 11:51:40,FALSE,,,,"https://pbs.twimg.com/profile_banners/2232856656/1617389189","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1374155342557315073/JxAm_n89_normal.jpg"
"x1168332763491004416","x1378370243098112001",2021-04-03 15:34:09,"The_Goat_Zach","@spacejammovie This is why lebron James is the best actor of all time.","Twitter for iPhone",55,"x1378331450940870658","x1034198922888007680","spacejammovie",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1034198922888007680","spacejammovie","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/The_Goat_Zach/status/1378370243098112001","Legoat James <U+0001F410> <U+0001F43A>","","Lebron is the greatest player in nba history",,FALSE,66,234,0,696,1479,2019-09-02 01:20:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1168332763491004416/1609216075",,"http://pbs.twimg.com/profile_images/1316793537711632385/7SwkvPoU_normal.jpg"
"x2245770653","x1378370196998606849",2021-04-03 15:33:58,"conzmontana","LeBron James might be the goat, the lsuper teams you have to put together to stop him winning a ring is unheard of","Twitter for iPhone",114,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/conzmontana/status/1378370196998606849","Maestro","LONDON. ","Mind ya business",,FALSE,53,130,1,8231,5797,2013-12-27 03:13:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/2245770653/1593076928","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1290978527492354050/do30ZAzy_normal.jpg"
"x86996897","x1378368006032531458",2021-04-03 15:25:16,"rschmitz42","@LilMick42 If Lebron James was really the GOAT, he’d find his own idea for a movie instead of just making a second rate version of MJ’s space jam. <U+0001F61D>","Twitter for iPhone",137,"x1378366204973178890","x333635991","LilMick42",FALSE,FALSE,5,0,,,,,,,,,,,,,,,,"x333635991","LilMick42","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rschmitz42/status/1378368006032531458","Rochelle Schmitz","","Wise men say, 'Forgiveness is divine, but never pay full price for late pizza.'","http://t.co/U7zOwAm8Aa",FALSE,162,248,0,1355,2942,2009-11-02 18:24:45,FALSE,"http://t.co/U7zOwAm8Aa","http://facebook.com",,"https://pbs.twimg.com/profile_banners/86996897/1481672888","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/890616692455419904/se7ZUXBI_normal.jpg"
"x1086026620232712192","x1378344948005793794",2021-04-03 13:53:38,"chicoslide","Lebron James is the Goat","Twitter for iPhone",24,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/chicoslide/status/1378344948005793794","chachi d’coldest","up there ","allat other shit cool",,FALSE,188,196,0,2328,7055,2019-01-17 22:24:58,FALSE,,,,"https://pbs.twimg.com/profile_banners/1086026620232712192/1616044949","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1371493062686474247/emS8dJ-J_normal.jpg"
"x297649323","x1378338861663784960",2021-04-03 13:29:27,"QuisGrays","Lebron James the goat and that new space jam movie will be good!","Twitter for iPhone",64,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/QuisGrays/status/1378338861663784960","Quis Grays","","",,FALSE,576,823,1,10399,2842,2011-05-12 21:31:25,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1300141059931070464/6j5RR0ky_normal.jpg"
"x277600246","x1378336119297699844",2021-04-03 13:18:33,"GossipBucket","'Space Jam: A New Legacy' Trailer: LeBron James and Bugs Bunny Dunk on the Goon Squad (Video): LeBron James is making a bigger case every day for why he should swipe the GOAT (greatest of all time) title from Michael Jordan, but the one thing he didn't… https://t.co/BrNdow1Ywm","dlvr.it",277,,,,FALSE,FALSE,0,0,,,,,"dlvr.it/Rwx10f","https://t.co/BrNdow1Ywm","http://dlvr.it/Rwx10f",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GossipBucket/status/1378336119297699844","Gossip Bucket","Hollywood, CA","The ultimate celebrity news aggregator. Gossip Bucket is a big swirling bucket of the latest celebrity news, hollywood gossip and trending articles.","http://t.co/X1ZULfXn1q",FALSE,700,2477,20,117252,268,2011-04-05 18:03:20,FALSE,"http://t.co/X1ZULfXn1q","http://gossipbucket.com",,"https://pbs.twimg.com/profile_banners/277600246/1575051128","http://abs.twimg.com/images/themes/theme11/bg.gif","http://pbs.twimg.com/profile_images/968576440529760256/OWI6dPUq_normal.jpg"
"x45076716","x1378334953943920644",2021-04-03 13:13:55,"OAPutra","@WatchmenID Or: How LeBron James Learned to Stop Worrying About Being A GOAT and Love to Star in Ready Player One-level Popular Culture References Bomb","Twitter for Android",139,"x1378332218313994241","x950632407530577920","WatchmenID",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x950632407530577920","WatchmenID","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OAPutra/status/1378334953943920644","okky anugrah","Indonesia","Blood of Minangkabau, born in Jakarta, grown in Tangerang, roaming to Depok, stay at home in TGR","https://t.co/blUGkcwPG1",FALSE,406,369,4,26852,1877,2009-06-06 05:35:42,FALSE,"https://t.co/blUGkcwPG1","https://letterboxd.com/owape/",,"https://pbs.twimg.com/profile_banners/45076716/1531792966","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1305236508056547328/izpdU3M3_normal.jpg"
"x398125561","x1378334671692558336",2021-04-03 13:12:48,"its_RJ_","This is why Lebron James is the goat <U+0001F410> https://t.co/kS2cSm5DMQ","Twitter for iPhone",38,,,,TRUE,FALSE,0,0,,,,,"twitter.com/spacejammovie/…","https://t.co/kS2cSm5DMQ","https://twitter.com/spacejammovie/status/1378331450940870658",,,,,,,,,,,"en","x1378331450940870658","Tunes vs. Goons. Watch LeBron James and Bugs Bunny in the new trailer for Space Jam: A New Legacy. In theaters and streaming on HBO Max* – July 16. #SpaceJamMovie https://t.co/7KOEPJP06i",2021-04-03 13:00:00,"Twitter Media Studio",85951,27042,"x1034198922888007680","spacejammovie","Space Jam: A New Legacy",33438,10,39,"","Space Jam: A New Legacy – coming to theaters and streaming on HBO Max* July 16. #SpaceJamMovie

*Available on HBO Max for 31 days after theatrical release.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/its_RJ_/status/1378334671692558336","•RJ•","DE<U+0001F1EC><U+0001F1E7><U+2708><U+FE0F> <U+0001F1E8><U+0001F1E6>Vancouver","•IG: RJ_98_•",,FALSE,318,749,1,7884,4591,2011-10-25 16:25:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/398125561/1607948823","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1327024773692592130/gFPUEc2x_normal.jpg"
"x1356711668772823040","x1378239716315734016",2021-04-03 06:55:29,"GOAT__JAMES","LeBron James is the greatest defensive small forward in NBA history. Don’t forget it. https://t.co/7a8cwAhc8w","Twitter for iPhone",85,,,,TRUE,FALSE,3,0,,,,,"twitter.com/kbsgoat/status…","https://t.co/7a8cwAhc8w","https://twitter.com/kbsgoat/status/1378069735229784066",,,,,,,,,,,"en","x1378069735229784066","Players to make the All NBA and All Defensive First Team for at least 5 consecutive years:

Michael Jordan: 6 (88-93)
Kobe Bryant: 6 (06-11)
LeBron James: 5 (09-13)
Tim Duncan: 5 (99-03) https://t.co/hGXAcBfqtD",2021-04-02 19:40:02,"Twitter for iPhone",700,102,"x1295123914671235075","KbsGoat","KBs GOAT",3340,152,4059,"","5 rings isn’t my only argument",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1378239716315734016","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1378229506490556417",2021-04-03 06:14:55,"GOAT__JAMES","@GOATJordan_23 @TheHoopCentral Just another Jorsexual that comes on this app to criticize LeBron without even watching him. LeBron averaged 36/13/9 without Kyrie and Love and still possibly would’ve won if the Warriors didn’t move Iguodala into the starting lineup. I definitely wasn’t “bored”.","Twitter for iPhone",263,"x1377963976747675651","x1330570604416700416","GOATJordan_23",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1330570604416700416 x3022889996","GOATJordan_23 TheHoopCentral","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1378229506490556417","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1376578225246072833",2021-03-29 16:53:19,"GOAT__JAMES","@mattdegennaro14 @GOATJordan_23 @BullsGotNext Ya Harris is definitely better than those two, one of the best shooters in the game. Just shows how much help you need to take down the GOAT. And if they don’t this should be considered as big a failure for KD and Harden as 2011 was for LeBron.","Twitter for iPhone",244,"x1376511939640225795","x1226952856093315072","mattdegennaro14",FALSE,FALSE,7,0,,,,,,,,,,,,,,,,"x1226952856093315072 x1330570604416700416 x958935171037675520","mattdegennaro14 GOATJordan_23 BullsGotNext","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1376578225246072833","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1378225042836754438",2021-04-03 05:57:11,"GOAT__JAMES","@MikeHirsch3 @Gdaddy505 @Gerard_papa @TheFrankIsola Yes of course, it’s all about heat culture. It had nothing to do with the fact that LeBron had nobody that was even close to a star on his team in his first Cleveland stint.","Twitter for iPhone",173,"x1377982667199811587","x551280403","MikeHirsch3",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x551280403 x1911899509 x294571409 x115556805","MikeHirsch3 Gdaddy505 Gerard_papa TheFrankIsola","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1378225042836754438","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1378232264979451913",2021-04-03 06:25:52,"GOAT__JAMES","@Gerard_papa @MikeHirsch3 @TheFrankIsola To answer your question, in the two years before he left Cleveland, LeBron was 127-37. Not too bad huh? And you really expect him to beat the dynastic Spurs or big 3 + Rondo Celtics in his early 20s with no one that was even close to a star on his team? Don’t be a fool.","Twitter for iPhone",270,"x1378157755165515778","x294571409","Gerard_papa",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x294571409 x551280403 x115556805","Gerard_papa MikeHirsch3 TheFrankIsola","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1378232264979451913","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1377916571503321089",2021-04-02 09:31:25,"GOAT__JAMES","@MikeHirsch3 @TheFrankIsola In 28 years without LeBron, the Heat have one ring and two finals appearances. In four years with LeBron, they had two rings and four finals appearances<U+0001F923>","Twitter for iPhone",153,"x1377701962465095682","x551280403","MikeHirsch3",FALSE,FALSE,4,0,,,,,,,,,,,,,,,,"x551280403 x115556805","MikeHirsch3 TheFrankIsola","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1377916571503321089","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
"x1356711668772823040","x1377915858517774337",2021-04-02 09:28:35,"GOAT__JAMES","@rajinparmar24 @TheFrankIsola So they’ve done that in their 28 years without LeBron and thay had 2 rings and 4 finals appearances in their 4 years with him<U+0001F923>","Twitter for iPhone",126,"x1377700046460755968","x395554250","rajinparmar24",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x395554250 x115556805","rajinparmar24 TheFrankIsola","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GOAT__JAMES/status/1377915858517774337","GOAT James","","I’m 19, 6’2” and handsome but I couldn’t get any bitches so I took to Twitter to heroically defend LeBron James from trolls that compare him to a cartoon mouse.",,FALSE,2239,2450,12,2404,3801,2021-02-02 21:10:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1356711668772823040/1614398453",,"http://pbs.twimg.com/profile_images/1359361017482944514/wmBOjv9u_normal.jpg"
